State,state_code,median_age,percentage_male,percentage_female,percentage_veterans,percentage_foreign_born,Afroamerican,Asian,Latino,Native,White
Alabama,AL,36.22857142857143,47.373691085135796,52.626308914864204,6.816027377292358,4.968803262867166,49.64306435893063,2.7408732037700942,3.7454186193407386,0.770176891072941,47.53298546438789
Alaska,AK,32.2,51.204405832036024,48.795594167963976,9.204037563400794,11.134434791342338,7.735984867506988,12.328629538492441,9.12670115000251,12.165921759654497,71.20842330805671
Arizona,AZ,35.0375,49.5040384110205,50.4959615889795,5.878487188251604,15.164054474877664,6.583381153015129,5.093473958016172,33.518011388714676,2.882693394127669,79.82170185321084
Arkansas,AR,32.766666666666666,48.56572280077779,51.43427719922221,5.374661583138237,10.528938985792001,25.36248959532379,3.740089069114174,13.191349412337106,1.5903261516344878,65.2223591617942
California,CA,36.22647058823531,49.464400385779655,50.53559961422035,3.739637409023924,30.006119457942525,8.246600054950234,18.30491417853025,39.70784523371172,1.61702748236879,60.046945387362896
Colorado,CO,35.81875000000001,49.549830038740744,50.45016996125926,6.400449096952006,11.50099006393432,7.086732189494116,5.068350689399929,23.971435471778324,2.1328358203871076,83.93030685680164
Connecticut,CT,35.18571428571429,48.799262856813776,51.200737143186224,2.8176982116825,25.504838066760694,26.17739088801589,5.455288674892529,35.00436436644417,1.2115210240508774,57.10081855866375
Delaware,DE,36.4,45.416012340703475,54.583987659296525,4.2567088677960445,4.6361021165418235,61.400558666981674,1.6579345998304542,7.665689231068555,0.575343607988104,32.996094890003754
District of Columbia,DC,33.8,47.559012715923764,52.440987284076236,3.862231266772583,14.149514747972415,48.90989366702964,5.217277471334131,10.58108260887675,0.9118929886883617,42.456130955568646
Florida,FL,39.666666666666664,47.622447709474756,51.30953995872726,5.711975362298797,24.849140867280745,24.31488458139772,3.8979433957878027,28.572853624782944,0.6879623725381205,70.00628831065725
Georgia,GA,33.809090909090905,47.943054250300406,52.0569457496996,6.1083018903211626,8.637185043879951,45.54917733858864,5.501708910178185,6.684036300899107,0.9202633264602883,48.50885313658658
Hawaii,HI,41.4,50.12019298912027,49.87980701087974,6.580282680303657,28.719321023001083,3.3396075585515614,68.31100502882931,6.969492524789804,1.585186781038989,31.326148211562337
Idaho,ID,34.76666666666667,49.91513802292903,50.08486197707097,6.613468109696327,7.051190449329753,1.960976025551352,3.5060406184269572,12.069203250075837,1.6809440362211474,92.83774941524207
Illinois,IL,35.847368421052636,48.62755988630326,51.37244011369674,3.2154968796522465,20.64161767104047,24.78072521125254,8.21050818093984,26.64567876988685,0.7692810136614945,57.42851431467203
Indiana,IN,34.47,48.35185496982344,51.64814503017655,4.89522523666142,7.82009111126101,24.49014820318969,4.137876821866702,9.4427681166887,0.8780758814353238,70.60331333956181
Iowa,IA,33.81666666666666,49.219213121634866,50.780786878365134,5.437094837771578,8.678937764628767,10.243237018796393,5.891162710834261,9.051922088930256,1.2456886037412902,83.23859958490674
Kansas,KS,34.828571428571436,49.12982441473028,50.87017558526972,5.642294434951936,10.332464202794803,12.285830733779568,5.981934625359452,14.428437811881137,2.10785927400603,80.74457838460158
Kentucky,KY,35.95,48.66052176793275,51.33947823206725,6.024990401956388,7.15019298251274,21.803851477130845,3.5130452737297513,5.428459893082634,0.8358094672736287,75.90143642653814
Louisiana,LA,34.62500000000001,48.20855070179418,51.79144929820582,5.364544689161499,6.413910556322298,46.31549406233301,2.9785598130086615,6.699472164663097,0.6353246014324213,50.32911859571965
Maine,ME,40.3,47.07500897236512,52.92499102763488,5.482115085536547,13.800992941739443,8.59851656896758,5.52697691111377,3.0371455915779397,0.9899509510707023,89.30793157076205
Maryland,MD,36.370000000000005,47.85741340980955,52.14258659019044,4.888467521105013,17.513064645320696,43.7280175958309,9.819080288599674,10.566339132813923,1.231205163516697,45.309721833752626
Massachusetts,MA,35.838461538461544,48.41150170904167,51.58849829095833,3.2784624033159724,25.830221135950804,18.78601230390924,10.822012079642484,21.547023826357993,0.8464581482016238,63.15862853933376
Michigan,MI,37.04375000000001,47.944868524956206,52.055131475043794,4.5147631452352215,11.335445163515562,38.75164513991631,5.680702168407867,6.804389460212574,1.2690042024815518,55.12788977335645
